FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 callback.py:170(on_train_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_train_start rank: 1
         11 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:272(on_train_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_train_start rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:42(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.on_train_start rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:506(on_train_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start rank: 1
         62 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:254(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 base.py:174(total_batches_current_epoch)
        1    0.000    0.000    0.000    0.000 base.py:165(total_val_batches)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:470(_should_check_val_epoch)
        1    0.000    0.000    0.000    0.000 trainer.py:1844(enable_validation)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:372(convert_inf)
        2    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
        1    0.000    0.000    0.000    0.000 data_connector.py:529(is_defined)
        2    0.000    0.000    0.000    0.000 overrides.py:10(is_overridden)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 data_connector.py:536(is_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 std.py:1381(set_description)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:2061(current_epoch)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 base.py:123(total_train_batches)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 base.py:54(trainer)
        1    0.000    0.000    0.000    0.000 std.py:1359(reset)
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
        4    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        1    0.000    0.000    0.000    0.000 std.py:1324(refresh)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        3    0.000    0.000    0.000    0.000 trainer.py:2087(fit_loop)
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_start rank: 1
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_epoch_start rank: 1
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:102(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 gradient_accumulation_scheduler.py:94(get_accumulate_grad_batches)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:2061(current_epoch)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:2087(fit_loop)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_train_epoch_start rank: 1
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]SpatioTemporalTask.on_train_epoch_start rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:166(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch rank: 1
         3372 function calls (3316 primitive calls) in 10.161 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.161   10.161 loop.py:163(run)
  126/102    0.000    0.000    9.790    0.096 {built-in method builtins.next}
        1    0.000    0.000    9.782    9.782 training_epoch_loop.py:174(advance)
        1    0.000    0.000    9.782    9.782 fetching.py:183(__next__)
        1    0.000    0.000    9.782    9.782 fetching.py:250(fetching_function)
        1    0.000    0.000    9.782    9.782 fetching.py:277(_fetch_next_batch)
        1    0.000    0.000    9.782    9.782 fetching.py:230(on_fetch_start)
        1    0.000    0.000    9.782    9.782 training_epoch_loop.py:168(_on_before_fetch)
        1    0.000    0.000    9.782    9.782 advanced.py:61(start)
        1    9.782    9.782    9.782    9.782 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.378    0.378 training_epoch_loop.py:159(on_run_start)
      8/1    0.000    0.000    0.378    0.378 {built-in method builtins.iter}
        1    0.000    0.000    0.378    0.378 fetching.py:176(__iter__)
        1    0.000    0.000    0.378    0.378 fetching.py:109(_apply_patch)
        1    0.000    0.000    0.377    0.377 fetching.py:151(loader_iters)
        1    0.000    0.000    0.377    0.377 supporters.py:551(loader_iters)
        1    0.000    0.000    0.377    0.377 supporters.py:582(create_loader_iters)
        1    0.000    0.000    0.377    0.377 apply_func.py:21(apply_to_collection)
        1    0.000    0.000    0.377    0.377 dataloader.py:422(__iter__)
        1    0.000    0.000    0.377    0.377 dataloader.py:376(_get_iterator)
        1    0.001    0.001    0.376    0.376 dataloader.py:987(__init__)
        6    0.000    0.000    0.342    0.057 process.py:110(start)
        6    0.000    0.000    0.341    0.057 context.py:222(_Popen)
        6    0.000    0.000    0.341    0.057 context.py:274(_Popen)
        6    0.000    0.000    0.341    0.057 popen_fork.py:15(__init__)
        6    0.001    0.000    0.340    0.057 popen_fork.py:66(_launch)
        6    0.339    0.056    0.339    0.057 {built-in method posix.fork}
        7    0.000    0.000    0.018    0.003 threading.py:834(start)
        7    0.000    0.000    0.017    0.002 threading.py:540(wait)
        7    0.000    0.000    0.017    0.002 threading.py:270(wait)
       40    0.017    0.000    0.017    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.011    0.011 dataloader.py:1074(_reset)
       12    0.000    0.000    0.011    0.001 dataloader.py:1335(_try_put_index)
        7    0.000    0.000    0.006    0.001 context.py:100(Queue)
       12    0.000    0.000    0.006    0.000 dataloader.py:617(_next_index)
       13    0.000    0.000    0.006    0.000 sampler.py:241(__iter__)
        7    0.000    0.000    0.006    0.001 queues.py:36(__init__)
        1    0.000    0.000    0.006    0.006 distributed.py:302(__iter__)
       12    0.000    0.000    0.005    0.000 queues.py:80(put)
       26    0.002    0.000    0.004    0.000 synchronize.py:50(__init__)
        6    0.000    0.000    0.004    0.001 queues.py:158(_start_thread)
       15    0.000    0.000    0.004    0.000 context.py:65(Lock)
        1    0.004    0.004    0.004    0.004 distributed.py:97(__iter__)
       15    0.000    0.000    0.003    0.000 synchronize.py:161(__init__)
        1    0.002    0.002    0.002    0.002 distributed.py:287(reset)
       26    0.000    0.000    0.002    0.000 synchronize.py:114(_make_name)
       26    0.000    0.000    0.002    0.000 tempfile.py:144(__next__)
        1    0.000    0.000    0.001    0.001 apply_func.py:114(apply_to_collections)
       26    0.000    0.000    0.001    0.000 tempfile.py:147(<listcomp>)
    46/42    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      208    0.000    0.000    0.001    0.000 random.py:285(choice)
        7    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
        7    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
        4    0.000    0.000    0.001    0.000 typing.py:768(__instancecheck__)
       12    0.001    0.000    0.001    0.000 util.py:186(__init__)
        1    0.000    0.000    0.001    0.001 context.py:90(Event)
        4    0.000    0.000    0.001    0.000 typing.py:771(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 synchronize.py:323(__init__)
       33    0.000    0.000    0.001    0.000 util.py:171(register_after_fork)
        4    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     12/5    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
        7    0.000    0.000    0.001    0.000 threading.py:761(__init__)
     12/5    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        1    0.000    0.000    0.000    0.000 fetching.py:110(_apply_patch_fn)
      208    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 imports.py:61(_fault_tolerant_training)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        6    0.000    0.000    0.000    0.000 process.py:80(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
       33    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
       19    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        7    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       19    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
        1    0.000    0.000    0.000    0.000 enums.py:69(detect_current_mode)
        6    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:650(_load_unlocked)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
       18    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:837(exec_module)
        8    0.000    0.000    0.000    0.000 threading.py:505(__init__)
      2/1    0.000    0.000    0.000    0.000 loop.py:73(restarting)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(done)
        1    0.000    0.000    0.000    0.000 dataloader.py:561(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:92(_is_training_done)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       24    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_code)
        6    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:85(global_step)
       26    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       14    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       12    0.000    0.000    0.000    0.000 sampler.py:247(<listcomp>)
       33    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        6    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       15    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
       26    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       33    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       12    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       57    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
  228/222    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      375    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:607(_reset)
       15    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       55    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:550(current_device)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       14    0.000    0.000    0.000    0.000 context.py:233(get_context)
       24    0.000    0.000    0.000    0.000 distributed.py:304(<genexpr>)
      208    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       12    0.000    0.000    0.000    0.000 {built-in method posix.close}
       19    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 os.py:748(encode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       12    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
        8    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        7    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sampler.py:78(__len__)
        1    0.000    0.000    0.000    0.000 dataloader.py:99(_get_distributed_settings)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_lazy_init)
       19    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:132(reset)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
       57    0.000    0.000    0.000    0.000 util.py:48(debug)
       19    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       26    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 __init__.py:158(is_initialized)
       33    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x561834701580}
        7    0.000    0.000    0.000    0.000 dataloader.py:1069(<genexpr>)
        1    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       25    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 dataloader.py:482(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       19    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        6    0.000    0.000    0.000    0.000 process.py:234(ident)
       24    0.000    0.000    0.000    0.000 distributed.py:279(__getitem__)
        7    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        4    0.000    0.000    0.000    0.000 en23_data.py:132(__len__)
        1    0.000    0.000    0.000    0.000 supporters.py:489(__iter__)
        7    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        6    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.000    0.000 progress.py:159(reset_on_run)
        1    0.000    0.000    0.000    0.000 progress.py:203(reset_on_run)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
       27    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        7    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 module.py:240(automatic_optimization)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 progress.py:280(reset_on_run)
       26    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1051(get_world_size)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 progress.py:105(reset)
       12    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 fetching.py:238(prefetching)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:82(is_available)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 progress.py:243(reset_on_run)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:448(_get_group_size)
        3    0.000    0.000    0.000    0.000 progress.py:81(reset)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        7    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 distributed.py:284(__len__)
        6    0.000    0.000    0.000    0.000 process.py:205(daemon)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       14    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 sampler.py:75(__iter__)
       12    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1023(get_rank)
        1    0.000    0.000    0.000    0.000 fetching.py:145(loaders)
        4    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        5    0.000    0.000    0.000    0.000 progress.py:53(reset)
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 fetching.py:297(reset)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 process.py:189(name)
